Page Size: Rect(0.0, 0.0, 1000.0, 1000.0)

--- Drawings (Candidates for Photo Box) ---
Rect: Rect(883.1900634765625, -448.61663818359375, 1764.8570556640625, 268.03936767578125), Fill: (0.08299382030963898, 0.3019913136959076, 0.6189974546432495), Color: None, Type: f
Rect: Rect(325.9307861328125, 948.0379638671875, 332.539794921875, 961.2559814453125), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(934.063720703125, 359.3320007324219, 940.6727294921875, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(909.4705200195312, 359.3320007324219, 916.0795288085938, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(884.8775024414062, 359.3320007324219, 891.4865112304688, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(860.2843017578125, 359.3320007324219, 866.893310546875, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(835.6911010742188, 359.3320007324219, 842.3001098632812, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(811.097900390625, 359.3320007324219, 817.7069091796875, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(786.5047607421875, 359.3320007324219, 793.11376953125, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(761.91162109375, 359.3320007324219, 768.5206298828125, 372.54998779296875), Fill: (0.9449912309646606, 0.3539940416812897, 0.1729915291070938), Color: None, Type: f
Rect: Rect(386.99969482421875, 29.91901397705078, 430.0086975097656, 93.864013671875), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(429.5574035644531, 51.54701232910156, 449.9294128417969, 93.864013671875), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(459.4361877441406, 34.62001419067383, 467.5862121582031, 93.864013671875), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(482.5248107910156, 29.91901397705078, 514.5778198242188, 93.864013671875), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(579.4979248046875, 50.60701370239258, 612.9998779296875, 93.864013671875), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(401.33331298828125, 111.32151794433594, 415.67230224609375, 128.2995147705078), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(429.33819580078125, 111.3214111328125, 442.60321044921875, 128.29940795898438), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(456.5960998535156, 111.3214111328125, 469.0440979003906, 128.29940795898438), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(482.6632080078125, 111.3214111328125, 495.92822265625, 128.29940795898438), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(508.6828918457031, 111.02991485595703, 522.952880859375, 128.59091186523438), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(536.268310546875, 110.98207092285156, 553.8773193359375, 128.63906860351562), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(567.9172973632812, 111.3214111328125, 580.9962768554688, 128.29940795898438), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(593.8212280273438, 111.32151794433594, 608.1602172851562, 128.2995147705078), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(520.7440185546875, 48.33280944824219, 568.7490234375, 96.64080810546875), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(89.84750366210938, 16.67449951171875, 209.2115020751953, 136.0384979248047), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(78.17050170898438, 4.99761962890625, 197.5345001220703, 124.36161804199219), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(66.49369812011719, -6.67938232421875, 185.85769653320312, 112.68461608886719), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(54.81669616699219, -18.3563232421875, 174.18069458007812, 101.00767517089844), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(43.13969421386719, -30.033203125, 162.50369262695312, 89.33079528808594), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(31.462799072265625, -41.710205078125, 150.82679748535156, 77.65379333496094), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(19.785903930664062, -53.3870849609375, 139.14990234375, 65.97691345214844), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(8.108901977539062, -65.06396484375, 127.472900390625, 54.30003356933594), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(-3.567901611328125, -76.740966796875, 115.79609680175781, 42.62303161621094), Fill: None, Color: (0.9439994096755981, 0.3519951105117798, 0.1729915291070938), Type: s
Rect: Rect(51.11798095703125, 341.2349853515625, 650.4119873046875, 940.5289916992188), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
Rect: Rect(-37.823974609375, 179.71099853515625, 694.8820190429688, 1013.2620239257812), Fill: (1.0, 1.0, 1.0), Color: None, Type: f
